raw,canonical
USDA ARS Salinity Laboratory,United States Department of Agriculture
USDA ARS Western Regional Research Center (WRRC),United States Department of Agriculture
USDA National Agricultural Statistics Service,United States Department of Agriculture
USDA Natural Resources Conservation Service,United States Department of Agriculture
USDA-ARS Delta Water Management Research Unit,United States Department of Agriculture
USDA-ARS Grassland Soil and Water Research Laboratory,United States Department of Agriculture
USDA-ARS Water Management and Systems Research Unit,United States Department of Agriculture
U.S. Environmental Protection Agency,United States Environmental Protection Agency
United States Environmental Protection Agency,United States Environmental Protection Agency
Delta Juvenile Fish Monitoring Program,United States Fish and Wildlife Service
Lodi Fish and Wildlife Office,United States Fish and Wildlife Service
Mid-Columbia Fish and Wildlife Conservation Office Yakima Basin Program US Fish and Wildlife Service Yakima,United States Fish and Wildlife Service
Mid-Columbia River National Wildlife Refuge Complex,United States Fish and Wildlife Service
U.S. Fish and Wildlife Service,United States Fish and Wildlife Service
United States Fish and Wildlife Service,United States Fish and Wildlife Service
US Fish & Wildlife Service,United States Fish and Wildlife Service
USDA Forest Service,United States Forest Service
USDA Forest Service International Institute of Tropical Forestry,United States Forest Service
USDA Forest Service Pacific Southwest Research Station,United States Forest Service
USDA Forest Service Rocky Mountain Research Station,United States Forest Service
California Science Center,United States Geological Survey
California Water Science Center,United States Geological Survey
Columbia Environmental Research Center,United States Geological Survey
Retired U.S. Geological Survey,United States Geological Survey
U.S. Geological Survey Western Ecological Research Center,United States Geological Survey
United States Geologic Survey,United States Geological Survey
United States Geological Survey,United States Geological Survey
United States Geological Survey Central Region,United States Geological Survey
United States Geological Survey Western Region,United States Geological Survey
USGS Earth Resources Observation and Science Center,United States Geological Survey
Western Fisheries Research Center,United States Geological Survey
US Naval Academy,United States Naval Academy
U.S. Naval Research Laboratory,United States Naval Research Laboratory
Universidad de Almería,Universidad de Almería
Universidad de Córdoba,Universidad de Córdoba
Universidad de Chile,Universidad de Chile
Universidad de Concepcion,Universidad de Concepción
Universidad de Costa Rica,Universidad de Costa Rica
Universidad de Granada,Universidad de Granada
Universidad de la Laguna,Universidad de la Laguna
Universidad de las Americas - Ecuador,Universidad de las Americas - Ecuador
Universidad de León,Universidad de León
Universidad de los Llanos,Universidad de los Llanos
Universidad de Magallanes,Universidad de Magallanes
Universidad de Oriente,Universidad de Oriente
Universidad de San Carlos de Guatemala,Universidad de San Carlos de Guatemala
Universidad de Santiago de Chile,Universidad de Santiago de Chile
Universidad de Sevilla,Universidad de Sevilla
Universidad de Valparaiso,Universidad de Valparaiso
Universidad Nacional de la Patagonia San Juan Bosco,Universidad Nacional de la Patagonia San Juan Bosco
Universidad Politécnica de Madrid,Universidad Politécnica de Madrid
Universidad San Francisco de Quito,Universidad San Francisco de Quito
Universidade de Aveiro,Universidade de Aveiro
Universidade de Brasília,Universidade de Brasília
Universidade de Cuiaba,Universidade de Cuiaba
Faculdade de Ciências da Universidade de Lisboa,Universidade de Lisboa
Universidade de São Paulo,Universidade de São Paulo
Universidade do Algarve,Universidade do Algarve
Universiade do Namibe,Universidade do Namibe
Universidade do Namibe,Universidade do Namibe
Universidade Estadual de Campinas,Universidade Estadual de Campinas
Universidade Estadual do Sudoeste da Bahia,Universidade Estadual do Sudoeste da Bahia
"Universidade Estadual Paulista ""Júlio de Mesquita Filho""","Universidade Estadual Paulista ""Júlio de Mesquita Filho"""
Universidade Federal da Paraíba,Universidade Federal da Paraíba
Universidade Federal de Alfenas,Universidade Federal de Alfenas
Universidade Federal de Catalão,Universidade Federal de Catalão
Universidade Federal de Mato Grosso do Sul,Universidade Federal de Mato Grosso do Sul
Universidade Federal de Minas Gerais,Universidade Federal de Minas Gerais
Universidade Federal do Maranhão,Universidade Federal do Maranhão
Universidade Federal do Pará,Universidade Federal do Pará
Universidade Federal do Rio de Janeiro,Universidade Federal do Rio de Janeiro
Universidade Federal do Rio Grande do Sul,Universidade Federal do Rio Grande do Sul
Universität Graz,Universität Graz
Universität Innsbruck,Universität Innsbruck
Universität Rostock,Universität Rostock
Universität Zürich,Universität Zürich
Università Ca' Foscari Venezia,Università Ca' Foscari Venezia
Università degli Studi della Tuscia Viterbo,Università degli Studi della Tuscia Viterbo
Università degli Studi di Catania,Università degli Studi di Catania
Università degli Studi di Palermo,Università degli Studi di Palermo
Università degli Studi di Salerno,Università degli Studi di Salerno
Università degli Studi di Sassari,Università degli Studi di Sassari
Università della Calabria,Università della Calabria
Université Bourgogne Europe,Université Bourgogne Europe
UCLouvain,Université catholique de Louvain
Université Claude Bernard Lyon 1,Université Claude Bernard Lyon 1
Université de Lausanne (UNIL),Université de Lausanne (UNIL)
Université de Lyon,Université de Lyon
Université de Montpellier,Université de Montpellier
Université de Toulouse,Université de Toulouse
Université du Québec à Rimouski,Université du Québec à Rimouski
Université Grenoble Alpes,Université Grenoble Alpes
Université McGill,Université McGill
Université Rennes 2,Université Rennes 2
ICTA-UAB Institut de Ciència i Tecnologia Ambientals,Universitat Autònoma de Barcelona
Universitat Autònoma de Barcelona,Universitat Autònoma de Barcelona
Universitat de Barcelona,Universitat de Barcelona
Universitat de Girona,Universitat de Girona
Universitat de Lleida,Universitat de Lleida
Universitat Rovira i Virgili,Universitat Rovira i Virgili
Universiteit Gent,Universiteit Gent
Universiteit Utrecht,Universiteit Utrecht
Universiti Sains Malaysia,Universiti Sains Malaysia
Universities Space Research Association,Universities Space Research Association
University College Dublin,University College Dublin
University Corporation for Atmospheric Research,University Corporation for Atmospheric Research
University of Aberdeen,University of Aberdeen
The University of Adelaide,University of Adelaide
The University of Alabama,University of Alabama
Department of Geological Sciences,"University of Alabama, Tuscaloosa"
University of Alaska Museum of the North,University of Alaska
University of Alaska Southeast,University of Alaska Southeast
University of Alaska Fairbanks,"University of Alaska, Fairbanks"
The University of Arizona,University of Arizona
University of Arkansas,University of Arkansas
Universitetet i Bergen,University of Bergen
University of Birmingham,University of Birmingham
Université de Bordeaux,University of Bordeaux
University of Botswana,University of Botswana
University of Bristol,University of Bristol
The University of British Columbia,University of British Columbia
University of Calgary,University of Calgary
University of California,University of California
Cooperative Extension in Water Resources,University of California Cooperative Extension
South Coast Research and Extension Center,University of California Cooperative Extension
UC Cooperative Extension,University of California Cooperative Extension
UC Cooperative Extension (UCCE),University of California Cooperative Extension
UCCE Environmental Horticulture,University of California Cooperative Extension
UCCE Horticulture,University of California Cooperative Extension
UCCE San Joaquin County,University of California Cooperative Extension
UCCE Water Resources/Water Quality,University of California Cooperative Extension
University of California Cooperative Extension,University of California Cooperative Extension
University of California Division of Agriculture and Natural Resources,University of California Cooperative Extension
University of California Kearney Agricultural Research and Extension Center,University of California Cooperative Extension
Berkeley Law,"University of California, Berkeley"
"Department of Environmental Science, Policy, and Management","University of California, Berkeley"
Energy and Resources Group,"University of California, Berkeley"
"University of California, Berkeley","University of California, Berkeley"
School of Veterinary Medicine,"University of California, Davis"
"University of California, Davis","University of California, Davis"
UCI Susan & Henry Samueli College of Health Sciences,"University of California, Irvine"
"University of California, Irvine","University of California, Irvine"
California NanoSystems Institute,"University of California, Los Angeles"
Samueli School of Engineering,"University of California, Los Angeles"
UCLA Fielding School of Public Health,"University of California, Los Angeles"
UCLA Joint Institute for Regional Earth System Science and Engineering,"University of California, Los Angeles"
UCLA Samueli School of Engineering,"University of California, Los Angeles"
"University of California, Los Angeles","University of California, Los Angeles"
UC Merced,"University of California, Merced"
"College of Humanities, Arts and Social Sciences","University of California, Riverside"
Marlan and Rosemary Bourns College of Engineering,"University of California, Riverside"
UCR School of Medicine,"University of California, Riverside"
"University of California, Riverside","University of California, Riverside"
Cecil H. and Ida M. Green Institute of Geophysics and Planetary Physics,"University of California, San Diego"
Center for Western Weather and Water Extremes,"University of California, San Diego"
"Climate, Atmospheric Science and Physical Oceanography","University of California, San Diego"
San Diego Supercomputer Center,"University of California, San Diego"
Scripps Institution of Oceanography,"University of California, San Diego"
"University of California, San Diego","University of California, San Diego"
"University of California, San Francisco","University of California, San Francisco"
"University of California, Santa Barbara","University of California, Santa Barbara"
Baskin School of Engineering,"University of California, Santa Cruz"
"University of California, Santa Cruz","University of California, Santa Cruz"
University of Canberra,University of Canberra
University of Canterbury,University of Canterbury
University of Central Florida,University of Central Florida
Center for Advanced Radiation Sources,University of Chicago
The University of Chicago,University of Chicago
University of Chinese Academy of Sciences,University of Chinese Academy of Sciences
"University of Coimbra, Marine and Environmental Sciences Center",University of Coimbra
Cooperative Institute for Research in Environmental Sciences,"University of Colorado, Boulder"
University of Colorado Boulder,"University of Colorado, Boulder"
University of Connecticut,University of Connecticut
Københavns Universitet,University of Copenhagen
University of Crete,University of Crete
University of Delaware,University of Delaware
University of Denver,University of Denver
The University of Dodoma,University of Dodoma
Universität Duisburg-Essen,University of Duisburg-Essen
Itä-Suomen yliopisto,University of Eastern Finland
The University of Edinburgh,University of Edinburgh
University of Essex,University of Essex
University of Exeter,University of Exeter
Herbert Wertheim College of Engineering,University of Florida
Tropical Research & Education Center,University of Florida
University of Florida,University of Florida
University of Florida Institute of Food and Agricultural Sciences,University of Florida
University of Galway,University of Galway
Franklin College of Arts and Sciences,University of Georgia
University of Georgia,University of Georgia
University of Hawaiʻi at Mānoa,University of Hawaiʻi at Mānoa
Helsingin Yliopisto,University of Helsinki
The University of Hong Kong,University of Hong Kong
University of Houston,University of Houston
University of Houston-Clear Lake,"University of Houston, Clear Lake"
University of Hull,University of Hull
University of Idaho,University of Idaho
University of Illinois at Chicago,"University of Illinois, Chicago"
The Grainger College of Engineering,"University of Illinois, Urbana-Champaign"
University of Illinois Urbana-Champaign,"University of Illinois, Urbana-Champaign"
University of Ioannina,University of Ioannina
University of Iowa,University of Iowa
University of Johannesburg,University of Johannesburg
The University of Jordan,University of Jordan
"University of Kentucky College of Agriculture, Food and Environment",University of Kentucky
Instituto Superior Técnico,University of Lisbon
University of Maine,University of Maine
University of Manitoba,University of Manitoba
University of Maryland Center for Environmental Science,University of Maryland
"University of Maryland, Baltimore County (UMBC)","University of Maryland, Baltimore County"
A. James Clark School of Engineering,"University of Maryland, College Park"
"College of Computer, Mathematical, & Natural Sciences","University of Maryland, College Park"
"University of Maryland, College Park","University of Maryland, College Park"
Daniel J. Riccio Jr. College of Engineering,"University of Massachusetts, Amherst"
University of Massachusetts Amherst,"University of Massachusetts, Amherst"
Kennedy College of Sciences,"University of Massachusetts, Lowell"
University of Melbourne,University of Melbourne
Herff College of Engineering,University of Memphis
Rosenstiel School of Marine and Atmospheric Science,University of Miami
"University of Michigan, Ann Arbor",University of Michigan
University of Minnesota Twin Cities,"University of Minnesota, Twin Cities"
University of Montana,University of Montana
University of Montana College of Forestry and Conservation,University of Montana
University of Montreal,University of Montreal
University of Nebraska–Lincoln,University of Nebraska–Lincoln
"University of Nevada, Las Vegas","University of Nevada, Las Vegas"
The Nevada Seismological Laboratory,"University of Nevada, Reno"
"University of Nevada, Reno","University of Nevada, Reno"
University of New Hampshire Durham,University of New Hampshire
The University of New Mexico,University of New Mexico
The University of North Carolina at Chapel Hill,"University of North Carolina, Chapel Hill"
The University of North Carolina at Charlotte,"University of North Carolina, Charlotte"
University of North Florida,University of North Florida
The University of Oklahoma,University of Oklahoma
University of Oregon,University of Oregon
Université d'Orléans,University of Orléans
University of Otago,University of Otago
Oxford Social Sciences Division,University of Oxford
University of Oxford,University of Oxford
Swanson School of Engineering,University of Pittsburgh
University of Pittsburgh Graduate School of Public Health,University of Pittsburgh
University of Pittsburgh School of Medicine,University of Pittsburgh
University of Plymouth,University of Plymouth
University of Puget Sound,University of Puget Sound
The University of Queensland,University of Queensland
University of Reading,University of Reading
University of Regina,University of Regina
University of Rhode Island,University of Rhode Island
University of Rhode Island’s College of Engineering,University of Rhode Island
University of Richmond,University of Richmond
University of San Diego,University of San Diego
University of San Francisco,University of San Francisco
University of Saskatchewan,University of Saskatchewan
"University of Saskatchewan, Western College of Veterinary Medicine",University of Saskatchewan
University of Shanghai for Science and Technology,University of Shanghai for Science and Technology
University of South Carolina,University of South Carolina
University of South Dakota,University of South Dakota
University of Southern California,University of Southern California
USC Viterbi School of Engineering,University of Southern California
University of Strathclyde,University of Strathclyde
University of Sussex,University of Sussex
The University of Sydney,University of Sydney
Ökoloogia ja Maateaduste Instituut,University of Tartu
Tartu Ülikool,University of Tartu
University of Tasmania,University of Tasmania
University of Tehran,University of Tehran
"The University of Tennessee, Knoxville","University of Tennessee, Knoxville"
University of Texas at Tyler,University of Texas at Tyler
Cockrell School of Engineering,"University of Texas, Austin"
The University of Texas at Austin,"University of Texas, Austin"
The University of Texas at El Paso,"University of Texas, El Paso"
"University of the Pacific, California",University of the Pacific
University of Toronto,University of Toronto
University of Tsukuba,University of Tsukuba
Tuscia University,University of Tuscia
The University of Utah,University of Utah
Université de Versailles Saint-Quentin-en-Yvelines,University of Versailles Saint-Quentin-en-Yvelines
University of Waikato,University of Waikato
University of Washington,University of Washington
UW College of Engineering,University of Washington
University of Water Resources and Electrical Power,University of Water Resources and Electrical Power
University of Waterloo,University of Waterloo
The University of Western Australia,University of Western Australia
University of Wisconsin-Madison,"University of Wisconsin, Madison"
University of Wisconsin-Milwaukee,"University of Wisconsin, Madison"
University of Wisconsin-Stevens Point,"University of Wisconsin, Madison"
UW-Madison College of Engineering,"University of Wisconsin, Madison"
University of Wollongong,University of Wollongong
University of Wyoming,University of Wyoming
[NA],UNKNOWN
Antarctic Group,UNKNOWN
Applied Marine Sciences,UNKNOWN
Atlantic,UNKNOWN
Bay Delta Region,UNKNOWN
Biological Survey,UNKNOWN
Central Asia Sub-Regional Office,UNKNOWN
Central District,UNKNOWN
College of Agriculture and Life Sciences,UNKNOWN
College of Arts & Sciences,UNKNOWN
College of Arts and Sciences,UNKNOWN
College of Engineering,UNKNOWN
College of Engineering and Applied Science,UNKNOWN
College of Engineering and Computer Science,UNKNOWN
College of Engineering and Physical Sciences,UNKNOWN
College of Natural Science,UNKNOWN
College of Natural Sciences,UNKNOWN
College of Natural Sciences and Mathematics,UNKNOWN
College of Science,UNKNOWN
College of Science and Engineering,UNKNOWN
College of Sciences,UNKNOWN
College of the Environment,UNKNOWN
Department of Biological and Agricultural Engineering,UNKNOWN
Department of Biological and Environmental Engineering,UNKNOWN
Department of Biological Systems Engineering,UNKNOWN
Department of Biosystems Engineering,UNKNOWN
Department of Civil & Environmental Engineering,UNKNOWN
Department of Civil and Environmental Engineering,UNKNOWN
"Department of Civil, Construction and Environmental Engineering",UNKNOWN
Department of Computer Science,UNKNOWN
Department of Electrical Engineering and Computer Sciences,UNKNOWN
Department of Environmental Sciences and Engineering,UNKNOWN
Department of Landscape Architecture & Environmental Planning,UNKNOWN
Department of Landscape Architecture and Rural Systems Engineering,UNKNOWN
Department of Marine and Coastal Sciences,UNKNOWN
Department of Mechanical Engineering,UNKNOWN
Department of Medicine,UNKNOWN
Department of Plant & Microbial Biology,UNKNOWN
Department of Structural Engineering,UNKNOWN
Division of Environmental Services,UNKNOWN
Ecosystem Conservation Division,UNKNOWN
"Engineering, LLC",UNKNOWN
Environmental Laboratory,UNKNOWN
Faculty of Agriculture,UNKNOWN
Faculty of Arts and Sciences,UNKNOWN
Faculty of Business Administration,UNKNOWN
Faculty of Science,UNKNOWN
Fathom,UNKNOWN
Fisheries Branch,UNKNOWN
Genetics Research Laboratory,UNKNOWN
GoFundMe,UNKNOWN
Inc,UNKNOWN
Inc. under contract to the U.S. Geological,UNKNOWN
"Institute of Earth, Ocean, and Atmospheric Sciences",UNKNOWN
Institute of Industrial Science,UNKNOWN
Institute of Nuclear-Agricultural Science,UNKNOWN
LLC,UNKNOWN
Marine Biology Research Division,UNKNOWN
Marine Region,UNKNOWN
Met Office,UNKNOWN
National Electric Coil,UNKNOWN
National Institute of Education,UNKNOWN
National Institute of Polar Research,UNKNOWN
NATURAL RESOURCES,UNKNOWN
not available,UNKNOWN
Office of Naval Research,UNKNOWN
Office of Quality Assurance,UNKNOWN
OVAM,UNKNOWN
Research Institute of Agricultural and Life Science,UNKNOWN
School of Engineering,UNKNOWN
School of Engineering and Applied Science,UNKNOWN
School of Geography,UNKNOWN
School of Life Sciences,UNKNOWN
School of Molecular and Cellular Biology,UNKNOWN
School of Natural Resources,UNKNOWN
School of Ocean and Earth Science and Technology,UNKNOWN
School of Public Health,UNKNOWN
School of Science,UNKNOWN
Sonoma,UNKNOWN
Suisun Marsh Branch,UNKNOWN
Suisun Marsh Program,UNKNOWN
Suisun Marsh Unit,UNKNOWN
Suite 119,UNKNOWN
VA Medical Center,UNKNOWN
Washington Office,UNKNOWN
Water Branch,UNKNOWN
Water Resources Research Center,UNKNOWN
"Western Regional Climate Center, Nevada",UNKNOWN
Wildlife Branch,UNKNOWN
Wildlife Investigations Lab California,UNKNOWN
UPMC Hillman Cancer Center,UPMC
Utah Geological Survey,Utah Geological Survey
Utah State University,Utah State University
Copernicus Institute of Sustainable Development,Utrecht University
Valley Eco,Valley Eco
Victoria University of Wellington,Victoria University of Wellington
Vietnam Academy for Water Resources,Vietnam Academy for Water Resources
Virginia Institute of Marine Science,Virginia Institute of Marine Science
Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University
Vrije Universiteit Amsterdam,Vrije Universiteit Amsterdam
Vulcan Inc.,Vulcan Inc.
Wageningen University & Research,Wageningen University & Research
Washington Department of Fish and Wildlife,Washington Department of Fish and Wildlife
Washington State University,Washington State University
Washington State University Pullman,Washington State University
Washington State University Puyallup Research and Extension Center,Washington State University
Washington University in St. Louis,Washington University in St. Louis
Waterborne Environmental Inc.,Waterborne Environmental Inc.
"WaterFX, Inc.","WaterFX, Inc."
Wellesley College,Wellesley College
West Texas A&M University,West Texas A&M University
West Virginia University,West Virginia University
Western Municipal Water District,Western Municipal Water District
Wild Salmon Center,Wild Salmon Center
William Baker and Associates,William Baker and Associates
"William Lettis and Associates, Inc.",William Lettis and Associates
"Williams-McCaron, Inc.","Williams-McCaron, Inc."
Williams-Mystic,Williams-Mystic
Woods Hole Oceanographic Institution,Woods Hole Oceanographic Institution
World Agroforestry Centre,World Agroforestry Centre
The World Bank Group,World Bank
"The World Bank, USA",World Bank
World Resources Institute,World Resources Institute
World Wildlife Fund,World Wildlife Fund
"WRA, Inc.","WRA, Inc."
Wrocław University of Environmental and Life Sciences,Wrocław University of Environmental and Life Sciences
WSL - Institut für Schnee- und Lawinenforschung SLF - Davos,WSL - Institut für Schnee- und Lawinenforschung SLF - Davos
Wuhan University,Wuhan University
Yale School of Engineering & Applied Science,Yale University
Yale University,Yale University
Yellow Sea Fisheries Research Institute Chinese Academy of Fishery Science,Yellow Sea Fisheries Research Institute
Yugra State University,Yugra State University
Zagazig University,Zagazig University
Zhejiang Sci-Tech University,Zhejiang Sci-Tech University